Version 4
SHEET 1 2304 1116
WIRE 656 -1232 640 -1232
WIRE 640 -1216 640 -1232
WIRE 656 -1168 656 -1232
WIRE 656 -1168 640 -1168
WIRE 592 -1136 576 -1136
WIRE 528 -1104 496 -1104
WIRE 576 -1104 576 -1136
WIRE 576 -1104 528 -1104
WIRE 640 -1104 640 -1120
WIRE 704 -1104 640 -1104
WIRE 1296 -1104 1280 -1104
WIRE 1312 -1104 1296 -1104
WIRE -544 -1088 -560 -1088
WIRE -528 -1088 -544 -1088
WIRE -416 -1088 -432 -1088
WIRE -400 -1088 -416 -1088
WIRE -160 -1088 -176 -1088
WIRE -144 -1088 -160 -1088
WIRE 176 -1088 160 -1088
WIRE 192 -1088 176 -1088
WIRE 640 -1088 640 -1104
WIRE 880 -1088 864 -1088
WIRE 896 -1088 880 -1088
WIRE 1024 -1088 1008 -1088
WIRE 1040 -1088 1024 -1088
WIRE -528 -1056 -528 -1088
WIRE -400 -1056 -400 -1088
WIRE -144 -1056 -144 -1088
WIRE 192 -1056 192 -1088
WIRE 496 -1056 496 -1104
WIRE 896 -1056 896 -1088
WIRE 1040 -1056 1040 -1088
WIRE 1312 -1056 1312 -1104
WIRE 656 -1040 640 -1040
WIRE 576 -1008 576 -1104
WIRE 592 -1008 576 -1008
WIRE 640 -976 640 -992
WIRE 656 -976 656 -1040
WIRE 656 -976 640 -976
WIRE -528 -960 -528 -976
WIRE -400 -960 -400 -976
WIRE -144 -960 -144 -976
WIRE 192 -960 192 -976
WIRE 496 -960 496 -976
WIRE 896 -960 896 -976
WIRE 1040 -960 1040 -976
WIRE 1312 -960 1312 -976
WIRE -16 -752 -624 -752
WIRE 480 -752 -16 -752
WIRE 880 -752 480 -752
WIRE 1488 -752 880 -752
WIRE 224 -624 208 -624
WIRE 1728 -624 1712 -624
WIRE 224 -608 224 -624
WIRE 1728 -608 1728 -624
WIRE -752 -592 -768 -592
WIRE -288 -592 -400 -592
WIRE -176 -592 -288 -592
WIRE 288 -592 272 -592
WIRE 752 -592 736 -592
WIRE 1216 -592 1104 -592
WIRE 1328 -592 1216 -592
WIRE 1792 -592 1776 -592
WIRE -768 -576 -768 -592
WIRE -400 -576 -400 -592
WIRE -176 -576 -176 -592
WIRE 736 -576 736 -592
WIRE 1104 -576 1104 -592
WIRE 1328 -576 1328 -592
WIRE -336 -560 -352 -560
WIRE 1168 -560 1152 -560
WIRE -16 -512 -16 -752
WIRE 1488 -512 1488 -752
WIRE -816 -496 -832 -496
WIRE -224 -496 -240 -496
WIRE 688 -496 672 -496
WIRE 1280 -496 1264 -496
WIRE -624 -480 -624 -752
WIRE 880 -480 880 -752
WIRE -400 -464 -400 -480
WIRE -240 -464 -240 -496
WIRE -240 -464 -400 -464
WIRE -176 -464 -176 -480
WIRE -144 -464 -176 -464
WIRE -32 -464 -144 -464
WIRE 160 -464 64 -464
WIRE 224 -464 224 -512
WIRE 224 -464 160 -464
WIRE 288 -464 224 -464
WIRE 1104 -464 1104 -480
WIRE 1264 -464 1264 -496
WIRE 1264 -464 1104 -464
WIRE 1328 -464 1328 -480
WIRE 1360 -464 1328 -464
WIRE 1472 -464 1360 -464
WIRE 1664 -464 1568 -464
WIRE 1728 -464 1728 -512
WIRE 1728 -464 1664 -464
WIRE 1792 -464 1728 -464
WIRE 288 -448 288 -464
WIRE 1792 -448 1792 -464
WIRE -768 -432 -768 -480
WIRE -768 -432 -864 -432
WIRE -704 -432 -768 -432
WIRE -640 -432 -704 -432
WIRE -432 -432 -544 -432
WIRE -400 -432 -400 -464
WIRE -400 -432 -432 -432
WIRE -336 -432 -336 -560
WIRE -176 -432 -176 -464
WIRE -176 -432 -336 -432
WIRE 16 -432 16 -464
WIRE 32 -432 16 -432
WIRE 736 -432 736 -480
WIRE 736 -432 640 -432
WIRE 800 -432 736 -432
WIRE 864 -432 800 -432
WIRE 1072 -432 960 -432
WIRE 1104 -432 1104 -464
WIRE 1104 -432 1072 -432
WIRE 1168 -432 1168 -560
WIRE 1328 -432 1328 -464
WIRE 1328 -432 1168 -432
WIRE 1520 -432 1520 -464
WIRE 1536 -432 1520 -432
WIRE -864 -416 -864 -432
WIRE -400 -416 -400 -432
WIRE -176 -416 -176 -432
WIRE 640 -416 640 -432
WIRE 1104 -416 1104 -432
WIRE 1328 -416 1328 -432
WIRE -592 -400 -592 -432
WIRE -576 -400 -592 -400
WIRE -336 -400 -336 -432
WIRE -336 -400 -352 -400
WIRE 912 -400 912 -432
WIRE 928 -400 912 -400
WIRE 1168 -400 1168 -432
WIRE 1168 -400 1152 -400
WIRE 288 -368 288 -384
WIRE 1792 -368 1792 -384
WIRE -864 -336 -864 -352
WIRE -240 -336 -240 -464
WIRE -224 -336 -240 -336
WIRE 640 -336 640 -352
WIRE 1264 -336 1264 -464
WIRE 1280 -336 1264 -336
WIRE -400 -304 -400 -320
WIRE -288 -304 -400 -304
WIRE -176 -304 -176 -320
WIRE -176 -304 -288 -304
WIRE 1104 -304 1104 -320
WIRE 1216 -304 1104 -304
WIRE 1328 -304 1328 -320
WIRE 1328 -304 1216 -304
WIRE -768 -256 -768 -432
WIRE -768 -256 -864 -256
WIRE -672 -256 -768 -256
WIRE 224 -256 224 -464
WIRE 224 -256 128 -256
WIRE 320 -256 224 -256
WIRE 736 -256 736 -432
WIRE 736 -256 640 -256
WIRE 832 -256 736 -256
WIRE 1728 -256 1728 -464
WIRE 1728 -256 1632 -256
WIRE 1824 -256 1728 -256
WIRE -864 -240 -864 -256
WIRE -672 -240 -672 -256
WIRE 128 -240 128 -256
WIRE 320 -240 320 -256
WIRE 640 -240 640 -256
WIRE 832 -240 832 -256
WIRE 1632 -240 1632 -256
WIRE 1824 -240 1824 -256
WIRE -608 -224 -624 -224
WIRE 384 -224 368 -224
WIRE 896 -224 880 -224
WIRE 1888 -224 1872 -224
WIRE -912 -160 -928 -160
WIRE 80 -160 64 -160
WIRE 592 -160 576 -160
WIRE 1584 -160 1568 -160
WIRE -48 -144 -64 -144
WIRE 1472 -144 1456 -144
WIRE -864 -128 -864 -144
WIRE -768 -128 -864 -128
WIRE -672 -128 -672 -144
WIRE -672 -128 -768 -128
WIRE -64 -128 -64 -144
WIRE 128 -128 128 -144
WIRE 224 -128 128 -128
WIRE 320 -128 320 -144
WIRE 320 -128 224 -128
WIRE 640 -128 640 -144
WIRE 736 -128 640 -128
WIRE 832 -128 832 -144
WIRE 832 -128 736 -128
WIRE 1456 -128 1456 -144
WIRE 1632 -128 1632 -144
WIRE 1728 -128 1632 -128
WIRE 1824 -128 1824 -144
WIRE 1824 -128 1728 -128
WIRE -48 -80 -48 -144
WIRE -48 -80 -64 -80
WIRE 1472 -80 1472 -144
WIRE 1472 -80 1456 -80
WIRE -112 -48 -128 -48
WIRE 1408 -48 1392 -48
WIRE -768 -16 -768 -128
WIRE -768 -16 -816 -16
WIRE -128 -16 -128 -48
WIRE -128 -16 -768 -16
WIRE -64 -16 -64 -32
WIRE 224 -16 224 -128
WIRE 224 -16 -64 -16
WIRE 736 -16 736 -128
WIRE 736 -16 688 -16
WIRE 1392 -16 1392 -48
WIRE 1392 -16 736 -16
WIRE 1456 -16 1456 -32
WIRE 1728 -16 1728 -128
WIRE 1728 -16 1456 -16
WIRE -64 0 -64 -16
WIRE 1456 0 1456 -16
WIRE -48 48 -64 48
WIRE 1472 48 1456 48
WIRE -128 80 -128 -16
WIRE -112 80 -128 80
WIRE 1392 80 1392 -16
WIRE 1408 80 1392 80
WIRE -64 112 -64 96
WIRE -48 112 -48 48
WIRE -48 112 -64 112
WIRE 1456 112 1456 96
WIRE 1472 112 1472 48
WIRE 1472 112 1456 112
WIRE -288 208 -288 -304
WIRE 480 208 -288 208
WIRE 1216 208 1216 -304
WIRE 1216 208 480 208
WIRE 480 224 480 208
WIRE 496 272 480 272
WIRE 432 304 416 304
WIRE 480 352 480 320
WIRE 496 352 496 272
WIRE 496 352 480 352
FLAG -528 -960 0
FLAG -400 -960 0
FLAG -544 -1088 VDD
FLAG -416 -1088 VSS
FLAG -400 -528 VDD
FLAG -176 -528 VDD
FLAG -176 -368 VSS
FLAG -400 -368 VSS
FLAG -288 -592 VDD
FLAG -672 -192 VDD
FLAG -864 -192 VSS
FLAG 320 -192 VDD
FLAG 128 -192 VSS
FLAG -64 -144 VDD
FLAG -64 112 VSS
FLAG -752 -592 VDD
FLAG 208 -624 VDD
FLAG -768 -528 VDD
FLAG 224 -560 VDD
FLAG -576 -400 VSS
FLAG 32 -432 VSS
FLAG -864 -336 0
FLAG 288 -368 0
FLAG -144 -960 0
FLAG 192 -960 0
FLAG 496 -960 0
FLAG 640 -1232 VDD
FLAG 640 -976 VSS
FLAG 704 -1104 WRB
FLAG 528 -1104 WR
FLAG 176 -1088 WL
FLAG -160 -1088 PREC
FLAG 1040 -960 0
FLAG 1024 -1088 Data2
FLAG -832 -496 PREC
FLAG 288 -592 PREC
FLAG -928 -160 WR
FLAG 64 -160 WR
FLAG -608 -224 WRB
FLAG 384 -224 WRB
FLAG -816 -16 Data1
FLAG -432 -432 VL1
FLAG -144 -464 VR1
FLAG 1104 -528 VDD
FLAG 1328 -528 VDD
FLAG 1328 -368 VSS
FLAG 1104 -368 VSS
FLAG 1216 -592 VDD
FLAG 832 -192 VDD
FLAG 640 -192 VSS
FLAG 1824 -192 VDD
FLAG 1632 -192 VSS
FLAG 1456 -144 VDD
FLAG 1456 112 VSS
FLAG 752 -592 VDD
FLAG 1712 -624 VDD
FLAG 736 -528 VDD
FLAG 1728 -560 VDD
FLAG 928 -400 VSS
FLAG 1536 -432 VSS
FLAG 640 -336 0
FLAG 1792 -368 0
FLAG 672 -496 PREC
FLAG 1792 -592 PREC
FLAG 576 -160 WR
FLAG 1568 -160 WR
FLAG 896 -224 WRB
FLAG 1888 -224 WRB
FLAG 688 -16 Data2
FLAG 1072 -432 VL2
FLAG 1360 -464 VR2
FLAG 480 -752 WL
FLAG 896 -960 0
FLAG 880 -1088 Data1
FLAG 480 352 VSS
FLAG 416 304 slp
FLAG 1296 -1104 slp
FLAG 1312 -960 0
FLAG -704 -432 BL
FLAG 160 -464 BLB
FLAG 800 -432 BL1
FLAG 1664 -464 BLB1
SYMBOL pmos4 -352 -480 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 -224 -576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M2
SYMATTR Value2 l=0.03u w=699.3u
