Version 4
SHEET 1 2304 1116
WIRE 944 -1168 928 -1168
WIRE 928 -1152 928 -1168
WIRE 944 -1104 944 -1168
WIRE 944 -1104 928 -1104
WIRE 880 -1072 864 -1072
WIRE 816 -1040 784 -1040
WIRE 864 -1040 864 -1072
WIRE 864 -1040 816 -1040
WIRE 928 -1040 928 -1056
WIRE 992 -1040 928 -1040
WIRE 928 -1024 928 -1040
WIRE -80 -1008 -96 -1008
WIRE -64 -1008 -80 -1008
WIRE 48 -1008 32 -1008
WIRE 64 -1008 48 -1008
WIRE 192 -1008 176 -1008
WIRE 208 -1008 192 -1008
WIRE 336 -1008 320 -1008
WIRE 352 -1008 336 -1008
WIRE 480 -1008 464 -1008
WIRE 496 -1008 480 -1008
WIRE 624 -1008 608 -1008
WIRE 640 -1008 624 -1008
WIRE -64 -976 -64 -1008
WIRE 64 -976 64 -1008
WIRE 208 -976 208 -1008
WIRE 352 -976 352 -1008
WIRE 496 -976 496 -1008
WIRE 640 -976 640 -1008
WIRE 784 -976 784 -1040
WIRE 944 -976 928 -976
WIRE 864 -944 864 -1040
WIRE 880 -944 864 -944
WIRE 928 -912 928 -928
WIRE 944 -912 944 -976
WIRE 944 -912 928 -912
WIRE -64 -880 -64 -896
WIRE 64 -880 64 -896
WIRE 208 -880 208 -896
WIRE 352 -880 352 -896
WIRE 496 -880 496 -896
WIRE 640 -880 640 -896
WIRE 784 -880 784 -896
WIRE -16 -752 -624 -752
WIRE 480 -752 -16 -752
WIRE 880 -752 480 -752
WIRE 1488 -752 880 -752
WIRE 224 -624 208 -624
WIRE 1728 -624 1712 -624
WIRE 224 -608 224 -624
WIRE 1728 -608 1728 -624
WIRE -752 -592 -768 -592
WIRE -288 -592 -400 -592
WIRE -176 -592 -288 -592
WIRE 288 -592 272 -592
WIRE 752 -592 736 -592
WIRE 1216 -592 1104 -592
WIRE 1328 -592 1216 -592
WIRE 1792 -592 1776 -592
WIRE -768 -576 -768 -592
WIRE -400 -576 -400 -592
WIRE -176 -576 -176 -592
WIRE 736 -576 736 -592
WIRE 1104 -576 1104 -592
WIRE 1328 -576 1328 -592
WIRE -336 -560 -352 -560
WIRE 1168 -560 1152 -560
WIRE -16 -512 -16 -752
WIRE 1488 -512 1488 -752
WIRE -816 -496 -832 -496
WIRE -224 -496 -240 -496
WIRE 688 -496 672 -496
WIRE 1280 -496 1264 -496
WIRE -624 -480 -624 -752
WIRE 880 -480 880 -752
WIRE -400 -464 -400 -480
WIRE -240 -464 -240 -496
WIRE -240 -464 -400 -464
WIRE -176 -464 -176 -480
WIRE -144 -464 -176 -464
WIRE -32 -464 -144 -464
WIRE 144 -464 64 -464
WIRE 224 -464 224 -512
WIRE 224 -464 144 -464
WIRE 288 -464 224 -464
WIRE 1104 -464 1104 -480
WIRE 1264 -464 1264 -496
WIRE 1264 -464 1104 -464
WIRE 1328 -464 1328 -480
WIRE 1360 -464 1328 -464
WIRE 1472 -464 1360 -464
WIRE 1648 -464 1568 -464
WIRE 1728 -464 1728 -512
WIRE 1728 -464 1648 -464
WIRE 1792 -464 1728 -464
WIRE 288 -448 288 -464
WIRE 1792 -448 1792 -464
WIRE -768 -432 -768 -480
WIRE -768 -432 -864 -432
WIRE -688 -432 -768 -432
WIRE -640 -432 -688 -432
WIRE -432 -432 -544 -432
WIRE -400 -432 -400 -464
WIRE -400 -432 -432 -432
WIRE -336 -432 -336 -560
WIRE -176 -432 -176 -464
WIRE -176 -432 -336 -432
WIRE 16 -432 16 -464
WIRE 32 -432 16 -432
WIRE 736 -432 736 -480
WIRE 736 -432 640 -432
WIRE 800 -432 736 -432
WIRE 864 -432 800 -432
WIRE 1072 -432 960 -432
WIRE 1104 -432 1104 -464
WIRE 1104 -432 1072 -432
WIRE 1168 -432 1168 -560
WIRE 1328 -432 1328 -464
WIRE 1328 -432 1168 -432
WIRE 1520 -432 1520 -464
WIRE 1536 -432 1520 -432
