Version 4
SHEET 1 2304 1116
WIRE 672 -1248 656 -1248
WIRE 656 -1232 656 -1248
WIRE 672 -1184 672 -1248
WIRE 672 -1184 656 -1184
WIRE 608 -1152 592 -1152
WIRE 544 -1120 512 -1120
WIRE 592 -1120 592 -1152
WIRE 592 -1120 544 -1120
WIRE 656 -1120 656 -1136
WIRE 720 -1120 656 -1120
WIRE 1376 -1120 1360 -1120
WIRE 1392 -1120 1376 -1120
WIRE -560 -1104 -576 -1104
WIRE -544 -1104 -560 -1104
WIRE -432 -1104 -448 -1104
WIRE -416 -1104 -432 -1104
WIRE -176 -1104 -192 -1104
WIRE -160 -1104 -176 -1104
WIRE 160 -1104 144 -1104
WIRE 176 -1104 160 -1104
WIRE 656 -1104 656 -1120
WIRE 944 -1104 928 -1104
WIRE 960 -1104 944 -1104
WIRE 1072 -1104 1056 -1104
WIRE 1088 -1104 1072 -1104
WIRE -544 -1072 -544 -1104
WIRE -416 -1072 -416 -1104
WIRE -160 -1072 -160 -1104
WIRE 176 -1072 176 -1104
WIRE 512 -1072 512 -1120
WIRE 960 -1072 960 -1104
WIRE 1088 -1072 1088 -1104
WIRE 1392 -1072 1392 -1120
WIRE 672 -1056 656 -1056
WIRE 592 -1024 592 -1120
WIRE 608 -1024 592 -1024
WIRE 656 -992 656 -1008
WIRE 672 -992 672 -1056
WIRE 672 -992 656 -992
WIRE -544 -976 -544 -992
WIRE -416 -976 -416 -992
WIRE -160 -976 -160 -992
WIRE 176 -976 176 -992
WIRE 512 -976 512 -992
WIRE 960 -976 960 -992
WIRE 1088 -976 1088 -992
WIRE 1392 -976 1392 -992
WIRE 544 -704 528 -704
WIRE 528 -688 528 -704
WIRE 544 -640 544 -704
WIRE 544 -640 528 -640
WIRE 480 -608 448 -608
WIRE 528 -544 528 -592
WIRE 528 -544 -240 -544
WIRE 1264 -544 528 -544
WIRE 32 -448 -576 -448
WIRE 528 -448 32 -448
WIRE 928 -448 528 -448
WIRE 1536 -448 928 -448
WIRE 272 -320 256 -320
WIRE 1776 -320 1760 -320
WIRE 272 -304 272 -320
WIRE 1776 -304 1776 -320
WIRE -704 -288 -720 -288
WIRE -240 -288 -240 -544
WIRE -240 -288 -352 -288
WIRE -128 -288 -240 -288
WIRE 336 -288 320 -288
WIRE 800 -288 784 -288
WIRE 1264 -288 1264 -544
WIRE 1264 -288 1152 -288
WIRE 1376 -288 1264 -288
WIRE 1840 -288 1824 -288
WIRE -720 -272 -720 -288
WIRE -352 -272 -352 -288
WIRE -128 -272 -128 -288
WIRE 784 -272 784 -288
WIRE 1152 -272 1152 -288
WIRE 1376 -272 1376 -288
WIRE -288 -256 -304 -256
WIRE 1216 -256 1200 -256
WIRE 32 -208 32 -448
WIRE 1536 -208 1536 -448
WIRE -768 -192 -784 -192
WIRE -176 -192 -192 -192
WIRE 736 -192 720 -192
WIRE 1328 -192 1312 -192
WIRE -576 -176 -576 -448
WIRE 928 -176 928 -448
WIRE -352 -160 -352 -176
WIRE -192 -160 -192 -192
WIRE -192 -160 -352 -160
WIRE -128 -160 -128 -176
WIRE -96 -160 -128 -160
WIRE 16 -160 -96 -160
WIRE 208 -160 112 -160
WIRE 272 -160 272 -208
WIRE 272 -160 208 -160
WIRE 336 -160 272 -160
WIRE 1152 -160 1152 -176
WIRE 1312 -160 1312 -192
WIRE 1312 -160 1152 -160
WIRE 1376 -160 1376 -176
WIRE 1408 -160 1376 -160
WIRE 1520 -160 1408 -160
WIRE 1712 -160 1616 -160
WIRE 1776 -160 1776 -208
WIRE 1776 -160 1712 -160
WIRE 1840 -160 1776 -160
WIRE 336 -144 336 -160
WIRE 1840 -144 1840 -160
WIRE -720 -128 -720 -176
WIRE -720 -128 -816 -128
WIRE -656 -128 -720 -128
WIRE -592 -128 -656 -128
WIRE -384 -128 -496 -128
WIRE -352 -128 -352 -160
WIRE -352 -128 -384 -128
WIRE -288 -128 -288 -256
