Version 4
SHEET 1 2304 1116
WIRE 560 -1184 544 -1184
WIRE 544 -1168 544 -1184
WIRE 560 -1120 560 -1184
WIRE 560 -1120 544 -1120
WIRE 496 -1088 480 -1088
WIRE 432 -1056 400 -1056
WIRE 480 -1056 480 -1088
WIRE 480 -1056 432 -1056
WIRE 544 -1056 544 -1072
WIRE 608 -1056 544 -1056
WIRE -192 -1040 -208 -1040
WIRE -176 -1040 -192 -1040
WIRE -64 -1040 -80 -1040
WIRE -48 -1040 -64 -1040
WIRE 80 -1040 64 -1040
WIRE 96 -1040 80 -1040
WIRE 240 -1040 224 -1040
WIRE 256 -1040 240 -1040
WIRE 544 -1040 544 -1056
WIRE 768 -1040 752 -1040
WIRE 784 -1040 768 -1040
WIRE 896 -1040 880 -1040
WIRE 912 -1040 896 -1040
WIRE 1024 -1040 1008 -1040
WIRE 1040 -1040 1024 -1040
WIRE -176 -1008 -176 -1040
WIRE -48 -1008 -48 -1040
WIRE 96 -1008 96 -1040
WIRE 256 -1008 256 -1040
WIRE 400 -1008 400 -1056
WIRE 784 -1008 784 -1040
WIRE 912 -1008 912 -1040
WIRE 1040 -1008 1040 -1040
WIRE 560 -992 544 -992
WIRE 480 -960 480 -1056
WIRE 496 -960 480 -960
WIRE 544 -928 544 -944
WIRE 560 -928 560 -992
WIRE 560 -928 544 -928
WIRE -176 -912 -176 -928
WIRE -48 -912 -48 -928
WIRE 96 -912 96 -928
WIRE 256 -912 256 -928
WIRE 400 -912 400 -928
WIRE 784 -912 784 -928
WIRE 912 -912 912 -928
WIRE 1040 -912 1040 -928
WIRE -16 -752 -624 -752
WIRE 480 -752 -16 -752
WIRE 880 -752 480 -752
WIRE 1488 -752 880 -752
WIRE 224 -624 208 -624
WIRE 1728 -624 1712 -624
WIRE 224 -608 224 -624
WIRE 1728 -608 1728 -624
WIRE -752 -592 -768 -592
WIRE -288 -592 -400 -592
WIRE -176 -592 -288 -592
WIRE 288 -592 272 -592
WIRE 752 -592 736 -592
WIRE 1216 -592 1104 -592
WIRE 1328 -592 1216 -592
WIRE 1792 -592 1776 -592
WIRE -768 -576 -768 -592
WIRE -400 -576 -400 -592
WIRE -176 -576 -176 -592
WIRE 736 -576 736 -592
WIRE 1104 -576 1104 -592
WIRE 1328 -576 1328 -592
