Version 4
SHEET 1 2304 1116
WIRE 496 -1200 480 -1200
WIRE 480 -1184 480 -1200
WIRE 496 -1136 496 -1200
WIRE 496 -1136 480 -1136
WIRE 432 -1104 416 -1104
WIRE 368 -1072 336 -1072
WIRE 416 -1072 416 -1104
WIRE 416 -1072 368 -1072
WIRE 480 -1072 480 -1088
WIRE 544 -1072 480 -1072
WIRE 1088 -1072 1072 -1072
WIRE 1104 -1072 1088 -1072
WIRE 1408 -1072 1392 -1072
WIRE 1424 -1072 1408 -1072
WIRE -704 -1056 -720 -1056
WIRE -688 -1056 -704 -1056
WIRE -576 -1056 -592 -1056
WIRE -560 -1056 -576 -1056
WIRE -320 -1056 -336 -1056
WIRE -304 -1056 -320 -1056
WIRE 16 -1056 0 -1056
WIRE 32 -1056 16 -1056
WIRE 480 -1056 480 -1072
WIRE 720 -1056 704 -1056
WIRE 736 -1056 720 -1056
WIRE 864 -1056 848 -1056
WIRE 880 -1056 864 -1056
WIRE -688 -1024 -688 -1056
WIRE -560 -1024 -560 -1056
WIRE -304 -1024 -304 -1056
WIRE 32 -1024 32 -1056
WIRE 336 -1024 336 -1072
WIRE 736 -1024 736 -1056
WIRE 880 -1024 880 -1056
WIRE 1104 -1024 1104 -1072
WIRE 1424 -1024 1424 -1072
WIRE 496 -1008 480 -1008
WIRE 416 -976 416 -1072
WIRE 432 -976 416 -976
WIRE 480 -944 480 -960
WIRE 496 -944 496 -1008
WIRE 496 -944 480 -944
WIRE -688 -928 -688 -944
WIRE -560 -928 -560 -944
WIRE -304 -928 -304 -944
WIRE 32 -928 32 -944
WIRE 336 -928 336 -944
WIRE 736 -928 736 -944
WIRE 880 -928 880 -944
WIRE 1104 -928 1104 -944
WIRE 1424 -928 1424 -944
WIRE -16 -736 -624 -736
WIRE 480 -736 -16 -736
WIRE 880 -736 480 -736
WIRE 1488 -736 880 -736
WIRE -272 -640 -288 -640
WIRE 1232 -640 1216 -640
WIRE -288 -624 -288 -640
WIRE 1216 -624 1216 -640
WIRE -272 -576 -272 -640
WIRE -272 -576 -288 -576
WIRE 1232 -576 1232 -640
WIRE 1232 -576 1216 -576
WIRE -336 -544 -352 -544
WIRE 1168 -544 1152 -544
WIRE 224 -528 208 -528
WIRE 1728 -528 1712 -528
WIRE 224 -512 224 -528
WIRE 1728 -512 1728 -528
WIRE -752 -496 -768 -496
WIRE -288 -496 -288 -528
WIRE -288 -496 -400 -496
WIRE -176 -496 -288 -496
WIRE 288 -496 272 -496
WIRE 752 -496 736 -496
WIRE 1216 -496 1216 -528
WIRE 1216 -496 1104 -496
WIRE 1328 -496 1216 -496
WIRE 1792 -496 1776 -496
WIRE -768 -480 -768 -496
WIRE -400 -480 -400 -496
WIRE -176 -480 -176 -496
WIRE 736 -480 736 -496
WIRE 1104 -480 1104 -496
WIRE 1328 -480 1328 -496
WIRE -336 -464 -352 -464
WIRE 1168 -464 1152 -464
WIRE -16 -416 -16 -736
WIRE 1488 -416 1488 -736
WIRE -816 -400 -832 -400
WIRE -224 -400 -240 -400
WIRE 688 -400 672 -400
WIRE 1280 -400 1264 -400
WIRE -624 -384 -624 -736
WIRE 880 -384 880 -736
WIRE -400 -368 -400 -384
WIRE -240 -368 -240 -400
WIRE -240 -368 -400 -368
WIRE -176 -368 -176 -384
WIRE -144 -368 -176 -368
WIRE -32 -368 -144 -368
WIRE 160 -368 64 -368
WIRE 224 -368 224 -416
WIRE 224 -368 160 -368
WIRE 288 -368 224 -368
