;-----------------------------------------------------------------------------
; Radix - Defines input pin (Gate / Vin information) (1 for each input)
;-----------------------------------------------------------------------------
;	using one input  =		radix 1
;	using two inputs =		radix 1 1
;-----------------------------------------------------------------------------
radix 1		
;
;-----------------------------------------------------------------------------
; Vname - vname define the names of the input pins above these are the gate
;		  value associated with each input (i.e, if gate for a transistor is
;		  'A') then vname A is how to define it.
;-----------------------------------------------------------------------------
;	using one input  =		vname A
;	using two inputs =		vname A B
;-----------------------------------------------------------------------------
vname a 	
;
;-----------------------------------------------------------------------------
; io - defines the vname and radix objects as inputs or outputs, (i) is used
;	   for input and (o) for output.
;-----------------------------------------------------------------------------
;	using one input  =		io i
;	using two inputs =		io i i
;-----------------------------------------------------------------------------
io    i	 	
; 
;-----------------------------------------------------------------------------
; tunit - Defines the unit of time for use
;-----------------------------------------------------------------------------
; ps = picoseconds
; ns = nanoseconds
; us = microseconds
; ms = milliseconds
;-----------------------------------------------------------------------------
tunit ns
;
;-----------------------------------------------------------------------------
; slope - defines both rise and fall time as a single value
;-----------------------------------------------------------------------------
slope 0.1
;--------------------------------------------------------------------------
; vih - defines the logic high voltage
;-----------------------------------------------------------------------------
vih   5.0 
; 
;-----------------------------------------------------------------------------
; vil - defines the logic low voltage
;-----------------------------------------------------------------------------
vil   0.0 	; define low voltage (0V)
;
;-----------------------------------------------------------------------------
; tdelay - defines the delay time for first instruction
;-----------------------------------------------------------------------------
tdelay 0.1 	; sets time delay for first instruction
;
;-----------------------------------------------------------------------------
; Vector Delcaration Area
;-----------------------------------------------------------------------------
; Time Voltage(Vname A) Voltage(Vname B) ....
;-----------------------------------------------------------------------------
;-----------------------------------------------------------------------------
;  Time	 Volt(A) Volt(B)
;-----------------------------------------------------------------------------
0 0
10 1
20 0
25 1

