Version 4
SHEET 1 2396 1116
WIRE 688 -1312 672 -1312
WIRE 672 -1296 672 -1312
WIRE 688 -1248 688 -1312
WIRE 688 -1248 672 -1248
WIRE 624 -1216 608 -1216
WIRE 560 -1184 528 -1184
WIRE 608 -1184 608 -1216
WIRE 608 -1184 560 -1184
WIRE 672 -1184 672 -1200
WIRE 736 -1184 672 -1184
WIRE -544 -1168 -560 -1168
WIRE -528 -1168 -544 -1168
WIRE -416 -1168 -432 -1168
WIRE -400 -1168 -416 -1168
WIRE -160 -1168 -176 -1168
WIRE -144 -1168 -160 -1168
WIRE 176 -1168 160 -1168
WIRE 192 -1168 176 -1168
WIRE 672 -1168 672 -1184
WIRE 960 -1168 944 -1168
WIRE 976 -1168 960 -1168
WIRE 1088 -1168 1072 -1168
WIRE 1104 -1168 1088 -1168
WIRE 1200 -1168 1184 -1168
WIRE 1216 -1168 1200 -1168
WIRE 1616 -1168 1408 -1168
WIRE -528 -1136 -528 -1168
WIRE -400 -1136 -400 -1168
WIRE -144 -1136 -144 -1168
WIRE 192 -1136 192 -1168
WIRE 528 -1136 528 -1184
WIRE 976 -1136 976 -1168
WIRE 1104 -1136 1104 -1168
WIRE 1216 -1136 1216 -1168
WIRE 1408 -1136 1408 -1168
WIRE 688 -1120 672 -1120
WIRE 608 -1088 608 -1184
WIRE 624 -1088 608 -1088
WIRE 672 -1056 672 -1072
WIRE 688 -1056 688 -1120
WIRE 688 -1056 672 -1056
WIRE -528 -1040 -528 -1056
WIRE -400 -1040 -400 -1056
WIRE -144 -1040 -144 -1056
WIRE 192 -1040 192 -1056
WIRE 528 -1040 528 -1056
WIRE 976 -1040 976 -1056
WIRE 1104 -1040 1104 -1056
WIRE 1216 -1040 1216 -1056
WIRE 1408 -1040 1408 -1056
WIRE 272 -720 272 -768
WIRE 272 -720 -464 -720
WIRE 1040 -720 272 -720
WIRE -192 -640 -800 -640
WIRE 304 -640 -192 -640
WIRE 704 -640 304 -640
WIRE 1312 -640 704 -640
WIRE 48 -512 32 -512
WIRE 1552 -512 1536 -512
WIRE 48 -496 48 -512
WIRE 1552 -496 1552 -512
WIRE -928 -480 -944 -480
WIRE -464 -480 -464 -720
WIRE -464 -480 -576 -480
WIRE -352 -480 -464 -480
WIRE 112 -480 96 -480
WIRE 576 -480 560 -480
WIRE 1040 -480 1040 -720
WIRE 1040 -480 928 -480
WIRE 1152 -480 1040 -480
WIRE 1616 -480 1600 -480
WIRE -944 -464 -944 -480
WIRE -576 -464 -576 -480
WIRE -352 -464 -352 -480
WIRE 560 -464 560 -480
WIRE 928 -464 928 -480
WIRE 1152 -464 1152 -480
WIRE -512 -448 -528 -448
WIRE 992 -448 976 -448
WIRE -192 -400 -192 -640
WIRE 1312 -400 1312 -640
WIRE -992 -384 -1008 -384
WIRE -400 -384 -416 -384
WIRE 512 -384 496 -384
WIRE 1104 -384 1088 -384
WIRE -800 -368 -800 -640
WIRE 704 -368 704 -640
WIRE -576 -352 -576 -368
WIRE -416 -352 -416 -384
WIRE -416 -352 -576 -352
WIRE -352 -352 -352 -368
WIRE -320 -352 -352 -352
WIRE -208 -352 -320 -352
WIRE -16 -352 -112 -352
WIRE 48 -352 48 -400
WIRE 48 -352 -16 -352
WIRE 112 -352 48 -352
WIRE 928 -352 928 -368
WIRE 1088 -352 1088 -384
WIRE 1088 -352 928 -352
WIRE 1152 -352 1152 -368
WIRE 1184 -352 1152 -352
WIRE 1296 -352 1184 -352
WIRE 1488 -352 1392 -352
WIRE 1552 -352 1552 -400
WIRE 1552 -352 1488 -352
WIRE 1616 -352 1552 -352
WIRE 112 -336 112 -352
WIRE 1616 -336 1616 -352
WIRE -944 -320 -944 -368
WIRE -944 -320 -1040 -320
WIRE -880 -320 -944 -320
WIRE -816 -320 -880 -320
WIRE -608 -320 -720 -320
WIRE -576 -320 -576 -352
WIRE -576 -320 -608 -320
WIRE -512 -320 -512 -448
WIRE -352 -320 -352 -352
WIRE -352 -320 -512 -320
WIRE -160 -320 -160 -352
WIRE -144 -320 -160 -320
WIRE 560 -320 560 -368
WIRE 560 -320 464 -320
WIRE 624 -320 560 -320
WIRE 688 -320 624 -320
WIRE 896 -320 784 -320
WIRE 928 -320 928 -352
WIRE 928 -320 896 -320
WIRE 992 -320 992 -448
WIRE 1152 -320 1152 -352
WIRE 1152 -320 992 -320
WIRE 1344 -320 1344 -352
WIRE 1360 -320 1344 -320
WIRE -1040 -304 -1040 -320
WIRE -576 -304 -576 -320
WIRE -352 -304 -352 -320
WIRE 464 -304 464 -320
WIRE 928 -304 928 -320
WIRE 1152 -304 1152 -320
WIRE -768 -288 -768 -320
WIRE -752 -288 -768 -288
WIRE -512 -288 -512 -320
WIRE -512 -288 -528 -288
WIRE 736 -288 736 -320
WIRE 752 -288 736 -288
WIRE 992 -288 992 -320
WIRE 992 -288 976 -288
WIRE 112 -256 112 -272
WIRE 1616 -256 1616 -272
WIRE -1040 -224 -1040 -240
WIRE -416 -224 -416 -352
WIRE -400 -224 -416 -224
WIRE 464 -224 464 -240
WIRE 1088 -224 1088 -352
WIRE 1104 -224 1088 -224
WIRE -576 -192 -576 -208
WIRE -464 -192 -576 -192
WIRE -352 -192 -352 -208
WIRE -352 -192 -464 -192
WIRE 928 -192 928 -208
WIRE 1040 -192 928 -192
WIRE 1152 -192 1152 -208
WIRE 1152 -192 1040 -192
WIRE -944 -144 -944 -320
WIRE -944 -144 -1040 -144
WIRE -848 -144 -944 -144
WIRE 48 -144 48 -352
WIRE 48 -144 -48 -144
WIRE 144 -144 48 -144
WIRE 560 -144 560 -320
WIRE 560 -144 464 -144
WIRE 656 -144 560 -144
WIRE 1552 -144 1552 -352
WIRE 1552 -144 1456 -144
WIRE 1648 -144 1552 -144
WIRE -1040 -128 -1040 -144
WIRE -848 -128 -848 -144
WIRE -48 -128 -48 -144
WIRE 144 -128 144 -144
WIRE 464 -128 464 -144
WIRE 656 -128 656 -144
WIRE 1456 -128 1456 -144
WIRE 1648 -128 1648 -144
WIRE -784 -112 -800 -112
WIRE 208 -112 192 -112
WIRE 720 -112 704 -112
WIRE 1712 -112 1696 -112
WIRE -1088 -48 -1104 -48
WIRE -96 -48 -112 -48
WIRE 416 -48 400 -48
WIRE 1408 -48 1392 -48
WIRE -224 -32 -240 -32
WIRE 1296 -32 1280 -32
WIRE -1040 -16 -1040 -32
WIRE -944 -16 -1040 -16
WIRE -848 -16 -848 -32
WIRE -848 -16 -944 -16
WIRE -240 -16 -240 -32
WIRE -48 -16 -48 -32
WIRE 48 -16 -48 -16
WIRE 144 -16 144 -32
WIRE 144 -16 48 -16
WIRE 464 -16 464 -32
WIRE 560 -16 464 -16
WIRE 656 -16 656 -32
WIRE 656 -16 560 -16
WIRE 1280 -16 1280 -32
WIRE 1456 -16 1456 -32
WIRE 1552 -16 1456 -16
WIRE 1648 -16 1648 -32
WIRE 1648 -16 1552 -16
WIRE -224 32 -224 -32
WIRE -224 32 -240 32
WIRE 1296 32 1296 -32
WIRE 1296 32 1280 32
WIRE -288 64 -304 64
WIRE 1232 64 1216 64
WIRE -944 96 -944 -16
WIRE -944 96 -992 96
WIRE -304 96 -304 64
WIRE -304 96 -944 96
WIRE -240 96 -240 80
WIRE 48 96 48 -16
WIRE 48 96 -240 96
WIRE 560 96 560 -16
WIRE 560 96 512 96
WIRE 1216 96 1216 64
WIRE 1216 96 560 96
WIRE 1280 96 1280 80
WIRE 1552 96 1552 -16
WIRE 1552 96 1280 96
WIRE -240 112 -240 96
WIRE 1280 112 1280 96
WIRE -224 160 -240 160
WIRE 1296 160 1280 160
WIRE -304 192 -304 96
WIRE -288 192 -304 192
WIRE 1216 192 1216 96
WIRE 1232 192 1216 192
WIRE -240 224 -240 208
WIRE -224 224 -224 160
WIRE -224 224 -240 224
WIRE 1280 224 1280 208
WIRE 1296 224 1296 160
WIRE 1296 224 1280 224
WIRE -464 272 -464 -192
WIRE 272 272 -464 272
WIRE 1040 272 1040 -192
WIRE 1040 272 272 272
WIRE 272 448 272 272
WIRE 288 496 272 496
WIRE 224 528 208 528
WIRE 272 576 272 544
WIRE 288 576 288 496
WIRE 288 576 272 576
FLAG -528 -1040 0
FLAG -400 -1040 0
FLAG -544 -1168 VDD
FLAG -416 -1168 VSS
FLAG -144 -1040 0
FLAG 192 -1040 0
FLAG 528 -1040 0
FLAG 672 -1312 VDD
FLAG 672 -1056 VSS
FLAG 736 -1184 WRB
FLAG 560 -1184 WR
FLAG 176 -1168 WL
FLAG -160 -1168 PREC
FLAG 1104 -1040 0
FLAG 1088 -1168 Data2
