Version 4
SHEET 1 2304 1116
WIRE 656 -1232 640 -1232
WIRE 640 -1216 640 -1232
WIRE 656 -1168 656 -1232
WIRE 656 -1168 640 -1168
WIRE 592 -1136 576 -1136
WIRE 528 -1104 496 -1104
WIRE 576 -1104 576 -1136
WIRE 576 -1104 528 -1104
WIRE 640 -1104 640 -1120
WIRE 704 -1104 640 -1104
WIRE 1312 -1104 1296 -1104
WIRE 1328 -1104 1312 -1104
WIRE -544 -1088 -560 -1088
WIRE -528 -1088 -544 -1088
WIRE -416 -1088 -432 -1088
WIRE -400 -1088 -416 -1088
WIRE -160 -1088 -176 -1088
WIRE -144 -1088 -160 -1088
WIRE 176 -1088 160 -1088
WIRE 192 -1088 176 -1088
WIRE 640 -1088 640 -1104
WIRE 880 -1088 864 -1088
WIRE 896 -1088 880 -1088
WIRE 1024 -1088 1008 -1088
WIRE 1040 -1088 1024 -1088
WIRE -528 -1056 -528 -1088
WIRE -400 -1056 -400 -1088
WIRE -144 -1056 -144 -1088
WIRE 192 -1056 192 -1088
WIRE 496 -1056 496 -1104
WIRE 896 -1056 896 -1088
WIRE 1040 -1056 1040 -1088
WIRE 1328 -1056 1328 -1104
WIRE 656 -1040 640 -1040
WIRE 576 -1008 576 -1104
WIRE 592 -1008 576 -1008
WIRE 640 -976 640 -992
WIRE 656 -976 656 -1040
WIRE 656 -976 640 -976
WIRE -528 -960 -528 -976
WIRE -400 -960 -400 -976
WIRE -144 -960 -144 -976
WIRE 192 -960 192 -976
WIRE 496 -960 496 -976
WIRE 896 -960 896 -976
WIRE 1040 -960 1040 -976
WIRE 1328 -960 1328 -976
WIRE 544 -624 528 -624
WIRE 528 -608 528 -624
WIRE 544 -560 544 -624
WIRE 544 -560 528 -560
WIRE 480 -528 432 -528
WIRE 528 -480 528 -512
WIRE 528 -480 -240 -480
WIRE 1264 -480 528 -480
WIRE 32 -368 -576 -368
WIRE 528 -368 32 -368
WIRE 928 -368 528 -368
WIRE 1536 -368 928 -368
WIRE 272 -240 256 -240
WIRE 1776 -240 1760 -240
WIRE 272 -224 272 -240
WIRE 1776 -224 1776 -240
WIRE -704 -208 -720 -208
WIRE -240 -208 -240 -480
WIRE -240 -208 -352 -208
WIRE -128 -208 -240 -208
WIRE 336 -208 320 -208
WIRE 800 -208 784 -208
WIRE 1264 -208 1264 -480
WIRE 1264 -208 1152 -208
WIRE 1376 -208 1264 -208
WIRE 1840 -208 1824 -208
WIRE -720 -192 -720 -208
WIRE -352 -192 -352 -208
WIRE -128 -192 -128 -208
WIRE 784 -192 784 -208
WIRE 1152 -192 1152 -208
WIRE 1376 -192 1376 -208
WIRE -288 -176 -304 -176
WIRE 1216 -176 1200 -176
WIRE 32 -128 32 -368
WIRE 1536 -128 1536 -368
WIRE -768 -112 -784 -112
WIRE -176 -112 -192 -112
WIRE 736 -112 720 -112
WIRE 1328 -112 1312 -112
WIRE -576 -96 -576 -368
WIRE 928 -96 928 -368
WIRE -352 -80 -352 -96
WIRE -192 -80 -192 -112
WIRE -192 -80 -352 -80
WIRE -128 -80 -128 -96
WIRE -96 -80 -128 -80
WIRE 16 -80 -96 -80
WIRE 208 -80 112 -80
WIRE 272 -80 272 -128
WIRE 272 -80 208 -80
WIRE 336 -80 272 -80
WIRE 1152 -80 1152 -96
WIRE 1312 -80 1312 -112
WIRE 1312 -80 1152 -80
WIRE 1376 -80 1376 -96
WIRE 1408 -80 1376 -80
WIRE 1520 -80 1408 -80
WIRE 1712 -80 1616 -80
WIRE 1776 -80 1776 -128
WIRE 1776 -80 1712 -80
WIRE 1840 -80 1776 -80
WIRE 336 -64 336 -80
WIRE 1840 -64 1840 -80
WIRE -720 -48 -720 -96
WIRE -720 -48 -816 -48
WIRE -656 -48 -720 -48
WIRE -592 -48 -656 -48
WIRE -384 -48 -496 -48
WIRE -352 -48 -352 -80
WIRE -352 -48 -384 -48
WIRE -288 -48 -288 -176
WIRE -128 -48 -128 -80
WIRE -128 -48 -288 -48
WIRE 64 -48 64 -80
WIRE 80 -48 64 -48
WIRE 784 -48 784 -96
WIRE 784 -48 688 -48
WIRE 848 -48 784 -48
WIRE 912 -48 848 -48
WIRE 1120 -48 1008 -48
WIRE 1152 -48 1152 -80
WIRE 1152 -48 1120 -48
WIRE 1216 -48 1216 -176
WIRE 1376 -48 1376 -80
WIRE 1376 -48 1216 -48
WIRE 1568 -48 1568 -80
WIRE 1584 -48 1568 -48
WIRE -816 -32 -816 -48
WIRE -352 -32 -352 -48
WIRE -128 -32 -128 -48
WIRE 688 -32 688 -48
WIRE 1152 -32 1152 -48
WIRE 1376 -32 1376 -48
WIRE -544 -16 -544 -48
WIRE -528 -16 -544 -16
WIRE -288 -16 -288 -48
WIRE -288 -16 -304 -16
WIRE 960 -16 960 -48
WIRE 976 -16 960 -16
WIRE 1216 -16 1216 -48
WIRE 1216 -16 1200 -16
WIRE 336 16 336 0
WIRE 1840 16 1840 0
WIRE -816 48 -816 32
WIRE -192 48 -192 -80
WIRE -176 48 -192 48
WIRE 688 48 688 32
WIRE 1312 48 1312 -80
WIRE 1328 48 1312 48
WIRE -352 80 -352 64
WIRE -240 80 -352 80
WIRE -128 80 -128 64
WIRE -128 80 -240 80
WIRE 1152 80 1152 64
WIRE 1264 80 1152 80
WIRE 1376 80 1376 64
WIRE 1376 80 1264 80
WIRE -720 128 -720 -48
WIRE -720 128 -816 128
WIRE -624 128 -720 128
WIRE 272 128 272 -80
WIRE 272 128 176 128
WIRE 368 128 272 128
WIRE 784 128 784 -48
WIRE 784 128 688 128
WIRE 880 128 784 128
WIRE 1776 128 1776 -80
WIRE 1776 128 1680 128
WIRE 1872 128 1776 128
WIRE -816 144 -816 128
WIRE -624 144 -624 128
WIRE 176 144 176 128
WIRE 368 144 368 128
WIRE 688 144 688 128
WIRE 880 144 880 128
WIRE 1680 144 1680 128
WIRE 1872 144 1872 128
WIRE -560 160 -576 160
WIRE 432 160 416 160
WIRE 944 160 928 160
WIRE 1936 160 1920 160
WIRE -864 224 -880 224
WIRE 128 224 112 224
WIRE 640 224 624 224
WIRE 1632 224 1616 224
WIRE 0 240 -16 240
WIRE 1520 240 1504 240
WIRE -816 256 -816 240
WIRE -720 256 -816 256
WIRE -624 256 -624 240
WIRE -624 256 -720 256
WIRE -16 256 -16 240
WIRE 176 256 176 240
WIRE 272 256 176 256
WIRE 368 256 368 240
WIRE 368 256 272 256
WIRE 688 256 688 240
WIRE 784 256 688 256
WIRE 880 256 880 240
WIRE 880 256 784 256
WIRE 1504 256 1504 240
WIRE 1680 256 1680 240
WIRE 1776 256 1680 256
WIRE 1872 256 1872 240
WIRE 1872 256 1776 256
WIRE 0 304 0 240
WIRE 0 304 -16 304
WIRE 1520 304 1520 240
WIRE 1520 304 1504 304
WIRE -64 336 -80 336
WIRE 1456 336 1440 336
WIRE -720 368 -720 256
WIRE -720 368 -768 368
WIRE -80 368 -80 336
WIRE -80 368 -720 368
WIRE -16 368 -16 352
WIRE 272 368 272 256
WIRE 272 368 -16 368
WIRE 784 368 784 256
WIRE 784 368 736 368
WIRE 1440 368 1440 336
WIRE 1440 368 784 368
WIRE 1504 368 1504 352
WIRE 1776 368 1776 256
WIRE 1776 368 1504 368
WIRE -16 384 -16 368
WIRE 1504 384 1504 368
WIRE 0 432 -16 432
WIRE 1520 432 1504 432
WIRE -80 464 -80 368
WIRE -64 464 -80 464
WIRE 1440 464 1440 368
WIRE 1456 464 1440 464
WIRE -16 496 -16 480
WIRE 0 496 0 432
WIRE 0 496 -16 496
WIRE 1504 496 1504 480
WIRE 1520 496 1520 432
WIRE 1520 496 1504 496
FLAG -528 -960 0
FLAG -400 -960 0
FLAG -544 -1088 VDD
FLAG -416 -1088 VSS
FLAG -352 -144 VDD
FLAG -128 -144 VDD
FLAG -128 16 VSS
FLAG -352 16 VSS
FLAG -624 192 VDD
FLAG -816 192 VSS
FLAG 368 192 VDD
FLAG 176 192 VSS
FLAG -16 240 VDD
FLAG -16 496 VSS
FLAG -704 -208 VDD
FLAG 256 -240 VDD
FLAG -720 -144 VDD
FLAG 272 -176 VDD
FLAG -528 -16 VSS
FLAG 80 -48 VSS
FLAG -816 48 0
FLAG 336 16 0
FLAG -144 -960 0
FLAG 192 -960 0
FLAG 496 -960 0
FLAG 640 -1232 VDD
FLAG 640 -976 VSS
FLAG 704 -1104 WRB
FLAG 528 -1104 WR
FLAG 176 -1088 WL
FLAG -160 -1088 PREC
FLAG 1040 -960 0
FLAG 1024 -1088 Data2
FLAG -784 -112 PREC
FLAG 336 -208 PREC
FLAG -880 224 WR
FLAG 112 224 WR
FLAG -560 160 WRB
FLAG 432 160 WRB
FLAG -768 368 Data1
FLAG -384 -48 VL1
FLAG -96 -80 VR1
FLAG 1152 -144 VDD
FLAG 1376 -144 VDD
FLAG 1376 16 VSS
FLAG 1152 16 VSS
FLAG 880 192 VDD
FLAG 688 192 VSS
FLAG 1872 192 VDD
FLAG 1680 192 VSS
FLAG 1504 240 VDD
FLAG 1504 496 VSS
FLAG 800 -208 VDD
FLAG 1760 -240 VDD
FLAG 784 -144 VDD
FLAG 1776 -176 VDD
FLAG 976 -16 VSS
FLAG 1584 -48 VSS
FLAG 688 48 0
FLAG 1840 16 0
FLAG 720 -112 PREC
FLAG 1840 -208 PREC
FLAG 624 224 WR
FLAG 1616 224 WR
FLAG 944 160 WRB
FLAG 1936 160 WRB
FLAG 736 368 Data2
FLAG 1120 -48 VL2
FLAG 1408 -80 VR2
FLAG 528 -368 WL
FLAG 896 -960 0
FLAG 880 -1088 Data1
FLAG -656 -48 BL
FLAG 208 -80 BLB
FLAG 848 -48 BL1
FLAG 1712 -80 BLB1
FLAG 1312 -1104 slp_b
FLAG 1328 -960 0
FLAG -240 80 VSS
FLAG 1264 80 VSS
FLAG 432 -528 slp_b
FLAG 528 -624 VDD
SYMBOL pmos4 -304 -96 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL pmos4 -176 -192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M2
SYMATTR Value2 l=0.03u w=699.3u
SYMBOL nmos4 -304 64 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M3
SYMATTR Value2 l=0.03u w=399.6u
SYMBOL nmos4 -176 -32 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value2 l=0.03u w=399.6u
