Version 4
SHEET 1 2304 1116
WIRE 560 -1184 544 -1184
WIRE 544 -1168 544 -1184
WIRE 560 -1120 560 -1184
WIRE 560 -1120 544 -1120
WIRE 496 -1088 480 -1088
WIRE 432 -1056 400 -1056
WIRE 480 -1056 480 -1088
WIRE 480 -1056 432 -1056
WIRE 544 -1056 544 -1072
WIRE 608 -1056 544 -1056
WIRE -192 -1040 -208 -1040
WIRE -176 -1040 -192 -1040
WIRE -64 -1040 -80 -1040
WIRE -48 -1040 -64 -1040
WIRE 80 -1040 64 -1040
WIRE 96 -1040 80 -1040
WIRE 240 -1040 224 -1040
WIRE 256 -1040 240 -1040
WIRE 544 -1040 544 -1056
WIRE 768 -1040 752 -1040
WIRE 784 -1040 768 -1040
WIRE 896 -1040 880 -1040
WIRE 912 -1040 896 -1040
WIRE 1024 -1040 1008 -1040
WIRE 1040 -1040 1024 -1040
WIRE -176 -1008 -176 -1040
WIRE -48 -1008 -48 -1040
WIRE 96 -1008 96 -1040
WIRE 256 -1008 256 -1040
WIRE 400 -1008 400 -1056
WIRE 784 -1008 784 -1040
WIRE 912 -1008 912 -1040
WIRE 1040 -1008 1040 -1040
WIRE 560 -992 544 -992
WIRE 480 -960 480 -1056
WIRE 496 -960 480 -960
WIRE 544 -928 544 -944
WIRE 560 -928 560 -992
WIRE 560 -928 544 -928
WIRE -176 -912 -176 -928
WIRE -48 -912 -48 -928
WIRE 96 -912 96 -928
WIRE 256 -912 256 -928
WIRE 400 -912 400 -928
WIRE 784 -912 784 -928
WIRE 912 -912 912 -928
WIRE 1040 -912 1040 -928
WIRE 512 -720 496 -720
WIRE 496 -704 496 -720
WIRE 512 -656 512 -720
WIRE 512 -656 496 -656
WIRE 448 -624 400 -624
WIRE 496 -560 496 -608
WIRE 496 -560 -272 -560
WIRE 1232 -560 496 -560
WIRE 0 -480 -608 -480
WIRE 496 -480 0 -480
WIRE 896 -480 496 -480
WIRE 1504 -480 896 -480
WIRE 240 -352 224 -352
WIRE 1744 -352 1728 -352
WIRE 240 -336 240 -352
WIRE 1744 -336 1744 -352
WIRE -736 -320 -752 -320
WIRE -272 -320 -272 -560
WIRE -272 -320 -384 -320
WIRE -160 -320 -272 -320
WIRE 304 -320 288 -320
WIRE 768 -320 752 -320
WIRE 1232 -320 1232 -560
