Version 4
SHEET 1 2396 1116
WIRE 688 -1312 672 -1312
WIRE 672 -1296 672 -1312
WIRE 688 -1248 688 -1312
WIRE 688 -1248 672 -1248
WIRE 624 -1216 608 -1216
WIRE 1568 -1200 1360 -1200
WIRE 560 -1184 528 -1184
WIRE 608 -1184 608 -1216
WIRE 608 -1184 560 -1184
WIRE 672 -1184 672 -1200
WIRE 736 -1184 672 -1184
WIRE -544 -1168 -560 -1168
WIRE -528 -1168 -544 -1168
WIRE -416 -1168 -432 -1168
WIRE -400 -1168 -416 -1168
WIRE -160 -1168 -176 -1168
WIRE -144 -1168 -160 -1168
WIRE 176 -1168 160 -1168
WIRE 192 -1168 176 -1168
WIRE 672 -1168 672 -1184
WIRE 960 -1168 944 -1168
WIRE 976 -1168 960 -1168
WIRE 1088 -1168 1072 -1168
WIRE 1104 -1168 1088 -1168
WIRE 1360 -1168 1360 -1200
WIRE 1776 -1168 1760 -1168
WIRE 1792 -1168 1776 -1168
WIRE -528 -1136 -528 -1168
WIRE -400 -1136 -400 -1168
WIRE -144 -1136 -144 -1168
WIRE 192 -1136 192 -1168
WIRE 528 -1136 528 -1184
WIRE 976 -1136 976 -1168
WIRE 1104 -1136 1104 -1168
WIRE 1792 -1136 1792 -1168
WIRE 688 -1120 672 -1120
WIRE 608 -1088 608 -1184
WIRE 624 -1088 608 -1088
WIRE 1360 -1072 1360 -1088
WIRE 672 -1056 672 -1072
WIRE 688 -1056 688 -1120
WIRE 688 -1056 672 -1056
WIRE -528 -1040 -528 -1056
WIRE -400 -1040 -400 -1056
WIRE -144 -1040 -144 -1056
WIRE 192 -1040 192 -1056
WIRE 528 -1040 528 -1056
WIRE 976 -1040 976 -1056
WIRE 1104 -1040 1104 -1056
WIRE 1792 -1040 1792 -1056
WIRE 320 -672 320 -720
WIRE 320 -672 -416 -672
WIRE 1088 -672 320 -672
WIRE -144 -592 -752 -592
WIRE 352 -592 -144 -592
WIRE 752 -592 352 -592
WIRE 1360 -592 752 -592
WIRE 96 -464 80 -464
WIRE 1600 -464 1584 -464
WIRE 96 -448 96 -464
WIRE 1600 -448 1600 -464
WIRE -880 -432 -896 -432
WIRE -416 -432 -416 -672
WIRE -416 -432 -528 -432
WIRE -304 -432 -416 -432
WIRE 160 -432 144 -432
WIRE 624 -432 608 -432
WIRE 1088 -432 1088 -672
WIRE 1088 -432 976 -432
WIRE 1200 -432 1088 -432
WIRE 1664 -432 1648 -432
WIRE -896 -416 -896 -432
WIRE -528 -416 -528 -432
WIRE -304 -416 -304 -432
WIRE 608 -416 608 -432
WIRE 976 -416 976 -432
WIRE 1200 -416 1200 -432
WIRE -464 -400 -480 -400
WIRE 1040 -400 1024 -400
WIRE -144 -352 -144 -592
WIRE 1360 -352 1360 -592
WIRE -944 -336 -960 -336
WIRE -352 -336 -368 -336
WIRE 560 -336 544 -336
WIRE 1152 -336 1136 -336
WIRE -752 -320 -752 -592
WIRE 752 -320 752 -592
WIRE -528 -304 -528 -320
WIRE -368 -304 -368 -336
WIRE -368 -304 -528 -304
WIRE -304 -304 -304 -320
WIRE -272 -304 -304 -304
WIRE -160 -304 -272 -304
WIRE 32 -304 -64 -304
WIRE 96 -304 96 -352
WIRE 96 -304 32 -304
WIRE 160 -304 96 -304
WIRE 976 -304 976 -320
WIRE 1136 -304 1136 -336
WIRE 1136 -304 976 -304
WIRE 1200 -304 1200 -320
WIRE 1232 -304 1200 -304
WIRE 1344 -304 1232 -304
WIRE 1536 -304 1440 -304
WIRE 1600 -304 1600 -352
WIRE 1600 -304 1536 -304
WIRE 1664 -304 1600 -304
WIRE 160 -288 160 -304
WIRE 1664 -288 1664 -304
WIRE -896 -272 -896 -320
WIRE -896 -272 -992 -272
WIRE -832 -272 -896 -272
WIRE -768 -272 -832 -272
WIRE -560 -272 -672 -272
WIRE -528 -272 -528 -304
WIRE -528 -272 -560 -272
WIRE -464 -272 -464 -400
WIRE -304 -272 -304 -304
WIRE -304 -272 -464 -272
WIRE -112 -272 -112 -304
WIRE -96 -272 -112 -272
WIRE 608 -272 608 -320
WIRE 608 -272 512 -272
WIRE 672 -272 608 -272
WIRE 736 -272 672 -272
WIRE 944 -272 832 -272
WIRE 976 -272 976 -304
WIRE 976 -272 944 -272
WIRE 1040 -272 1040 -400
WIRE 1200 -272 1200 -304
WIRE 1200 -272 1040 -272
WIRE 1392 -272 1392 -304
WIRE 1408 -272 1392 -272
WIRE -992 -256 -992 -272
WIRE -528 -256 -528 -272
WIRE -304 -256 -304 -272
WIRE 512 -256 512 -272
WIRE 976 -256 976 -272
WIRE 1200 -256 1200 -272
WIRE -720 -240 -720 -272
WIRE -704 -240 -720 -240
WIRE -464 -240 -464 -272
WIRE -464 -240 -480 -240
WIRE 784 -240 784 -272
WIRE 800 -240 784 -240
WIRE 1040 -240 1040 -272
WIRE 1040 -240 1024 -240
WIRE 160 -208 160 -224
WIRE 1664 -208 1664 -224
WIRE -992 -176 -992 -192
WIRE -368 -176 -368 -304
WIRE -352 -176 -368 -176
WIRE 512 -176 512 -192
WIRE 1136 -176 1136 -304
WIRE 1152 -176 1136 -176
WIRE -528 -144 -528 -160
WIRE -416 -144 -528 -144
WIRE -304 -144 -304 -160
WIRE -304 -144 -416 -144
WIRE 976 -144 976 -160
WIRE 1088 -144 976 -144
WIRE 1200 -144 1200 -160
WIRE 1200 -144 1088 -144
WIRE -896 -96 -896 -272
WIRE -896 -96 -992 -96
WIRE -800 -96 -896 -96
WIRE 96 -96 96 -304
WIRE 96 -96 0 -96
WIRE 192 -96 96 -96
WIRE 608 -96 608 -272
WIRE 608 -96 512 -96
WIRE 704 -96 608 -96
WIRE 1600 -96 1600 -304
WIRE 1600 -96 1504 -96
WIRE 1696 -96 1600 -96
WIRE -992 -80 -992 -96
WIRE -800 -80 -800 -96
WIRE 0 -80 0 -96
WIRE 192 -80 192 -96
WIRE 512 -80 512 -96
WIRE 704 -80 704 -96
WIRE 1504 -80 1504 -96
WIRE 1696 -80 1696 -96
WIRE -736 -64 -752 -64
WIRE 256 -64 240 -64
WIRE 768 -64 752 -64
WIRE 1760 -64 1744 -64
WIRE -1040 0 -1056 0
WIRE -48 0 -64 0
WIRE 464 0 448 0
WIRE 1456 0 1440 0
WIRE -176 16 -192 16
WIRE 1344 16 1328 16
WIRE -992 32 -992 16
WIRE -896 32 -992 32
WIRE -800 32 -800 16
WIRE -800 32 -896 32
WIRE -192 32 -192 16
WIRE 0 32 0 16
WIRE 96 32 0 32
WIRE 192 32 192 16
WIRE 192 32 96 32
WIRE 512 32 512 16
WIRE 608 32 512 32
WIRE 704 32 704 16
WIRE 704 32 608 32
WIRE 1328 32 1328 16
WIRE 1504 32 1504 16
WIRE 1600 32 1504 32
WIRE 1696 32 1696 16
WIRE 1696 32 1600 32
WIRE -176 80 -176 16
WIRE -176 80 -192 80
WIRE 1344 80 1344 16
WIRE 1344 80 1328 80
WIRE -240 112 -256 112
WIRE 1280 112 1264 112
WIRE -896 144 -896 32
WIRE -896 144 -944 144
WIRE -256 144 -256 112
WIRE -256 144 -896 144
WIRE -192 144 -192 128
WIRE 96 144 96 32
WIRE 96 144 -192 144
WIRE 608 144 608 32
WIRE 608 144 560 144
WIRE 1264 144 1264 112
WIRE 1264 144 608 144
WIRE 1328 144 1328 128
WIRE 1600 144 1600 32
WIRE 1600 144 1328 144
WIRE -192 160 -192 144
WIRE 1328 160 1328 144
WIRE -176 208 -192 208
WIRE 1344 208 1328 208
WIRE -256 240 -256 144
WIRE -240 240 -256 240
WIRE 1264 240 1264 144
WIRE 1280 240 1264 240
WIRE -192 272 -192 256
WIRE -176 272 -176 208
WIRE -176 272 -192 272
WIRE 1328 272 1328 256
WIRE 1344 272 1344 208
WIRE 1344 272 1328 272
WIRE -416 320 -416 -144
WIRE 320 320 -416 320
WIRE 1088 320 1088 -144
WIRE 1088 320 320 320
WIRE 320 496 320 320
WIRE 336 544 320 544
WIRE 272 576 256 576
WIRE 320 624 320 592
WIRE 336 624 336 544
WIRE 336 624 320 624
FLAG -528 -1040 0
FLAG -400 -1040 0
FLAG -544 -1168 VDD
FLAG -416 -1168 VSS
FLAG -528 -368 VDD
FLAG -304 -368 VDD
FLAG -304 -208 VSS
FLAG -528 -208 VSS
FLAG -800 -32 VDD
FLAG -992 -32 VSS
FLAG 192 -32 VDD
FLAG 0 -32 VSS
FLAG -192 16 VDD
FLAG -192 272 VSS
FLAG -880 -432 VDD
FLAG 80 -464 VDD
FLAG -896 -368 VDD
FLAG 96 -400 VDD
FLAG -704 -240 VSS
FLAG -96 -272 VSS
